Node,Depth,Value
A8,3,6
B8,2,6
A9,3,6
B8,2,6
A10,3,4
B8,2,6
A11,3,4
B8,2,6
A7,1,6
B9,2,-Infinity
A2,3,6
B9,2,6
A3,3,6
B9,2,6
A4,3,6
B9,2,6
A5,3,6
B9,2,6
A6,3,6
B9,2,6
A7,3,4
B9,2,6
A8,3,6
B9,2,6
A9,3,6
B9,2,6
A10,3,4
B9,2,6
A11,3,4
B9,2,6
A7,1,6
B10,2,-Infinity
A2,3,6
B10,2,6
A3,3,6
B10,2,6
A4,3,6
B10,2,6
A5,3,6
B10,2,6
A6,3,6
B10,2,6
A7,3,4
B10,2,6
A8,3,6
B10,2,6
A9,3,6
B10,2,6
A10,3,4
B10,2,6
A11,3,4
B10,2,6
A7,1,6
B11,2,-Infinity
A2,3,6
B11,2,6
A3,3,6
B11,2,6
A4,3,6
B11,2,6
A5,3,6
B11,2,6
A6,3,6
B11,2,6
A7,3,4
B11,2,6
A8,3,6
B11,2,6
A9,3,6
B11,2,6
A10,3,4
B11,2,6
A11,3,4
B11,2,6
A7,1,6
A11,1,6
A8,1,Infinity
B2,2,-Infinity
A2,3,6
B2,2,6
A3,3,6
B2,2,6
A4,3,6
B2,2,6
A5,3,6
B2,2,6
A6,3,6
B2,2,6
A7,3,6
B2,2,6
A8,3,4
B2,2,6
A9,3,6
B2,2,6
A10,3,4
B2,2,6
A11,3,4
B2,2,6
A8,1,6
B3,2,-Infinity
A2,3,6
B3,2,6
A3,3,6
B3,2,6
A4,3,6
B3,2,6
A5,3,6
B3,2,6
A6,3,6
B3,2,6
A7,3,6
B3,2,6
A8,3,4
B3,2,6
A9,3,6
B3,2,6
A10,3,4
B3,2,6
A11,3,4
B3,2,6
A8,1,6
B4,2,-Infinity
A2,3,6
B4,2,6
A3,3,6
B4,2,6
A4,3,6
B4,2,6
A5,3,6
B4,2,6
A6,3,6
B4,2,6
A7,3,6
B4,2,6
A8,3,4
B4,2,6
A9,3,6
B4,2,6
A10,3,4
B4,2,6
A11,3,4
B4,2,6
A8,1,6
B5,2,-Infinity
A2,3,6
B5,2,6
A3,3,6
B5,2,6
A4,3,6
B5,2,6
A5,3,6
B5,2,6
A6,3,6
B5,2,6
A7,3,6
B5,2,6
A8,3,4
B5,2,6
A9,3,6
B5,2,6
A10,3,4
B5,2,6
A11,3,4
B5,2,6
A8,1,6
B6,2,-Infinity
A2,3,6
B6,2,6
A3,3,6
B6,2,6
A4,3,6
B6,2,6
A5,3,6
B6,2,6
A6,3,6
B6,2,6
A7,3,6
B6,2,6
A8,3,4
B6,2,6
A9,3,6
B6,2,6
A10,3,4
B6,2,6
A11,3,4
B6,2,6
A8,1,6
B7,2,-Infinity
A2,3,6
B7,2,6
A3,3,6
B7,2,6
A4,3,6
B7,2,6
A5,3,6
B7,2,6
A6,3,6
B7,2,6
A7,3,6
B7,2,6
A8,3,4
B7,2,6
A9,3,6
B7,2,6
A10,3,4
B7,2,6
A11,3,4
B7,2,6
A8,1,6
B8,2,-Infinity
A2,3,6
B8,2,6
A3,3,6
B8,2,6
A4,3,6
B8,2,6
A5,3,6
B8,2,6
A6,3,6
B8,2,6
A7,3,6
B8,2,6
A8,3,4
B8,2,6
A9,3,6
B8,2,6
A10,3,4
B8,2,6
A11,3,4
B8,2,6
A8,1,6
B9,2,-Infinity
A2,3,6
B9,2,6
A3,3,6
B9,2,6
A4,3,6
B9,2,6
A5,3,6
B9,2,6
A6,3,6
B9,2,6
A7,3,6
B9,2,6
A8,3,4
B9,2,6
A9,3,6
B9,2,6
A10,3,4
B9,2,6
A11,3,4
B9,2,6
A8,1,6
B10,2,-Infinity
A2,3,6
B10,2,6
A3,3,6
B10,2,6
A4,3,6
B10,2,6
A5,3,6
B10,2,6
A6,3,6
B10,2,6
A7,3,6
B10,2,6
A8,3,4
B10,2,6
A9,3,6
B10,2,6
A10,3,4
B10,2,6
A11,3,4
B10,2,6
A8,1,6
B11,2,-Infinity
A2,3,6
B11,2,6
A3,3,6
B11,2,6
A4,3,6
B11,2,6
A5,3,6
B11,2,6
A6,3,6
B11,2,6
A7,3,6
B11,2,6
A8,3,4
B11,2,6
A9,3,6
B11,2,6
A10,3,4
B11,2,6
A11,3,4
B11,2,6
A8,1,6
A11,1,6
A9,1,Infinity
B2,2,-Infinity
A2,3,6
B2,2,6
A3,3,6
B2,2,6
A4,3,6
B2,2,6
A5,3,6
B2,2,6
A6,3,6
B2,2,6
A7,3,6
B2,2,6
A8,3,6
B2,2,6
A9,3,4
B2,2,6
A10,3,4
B2,2,6
A11,3,4
B2,2,6
A9,1,6
B3,2,-Infinity
A2,3,6
B3,2,6
A3,3,6
B3,2,6
A4,3,6
B3,2,6
A5,3,6
B3,2,6
A6,3,6
B3,2,6
A7,3,6
B3,2,6
A8,3,6
B3,2,6
A9,3,4
B3,2,6
A10,3,4
B3,2,6
A11,3,4
B3,2,6
A9,1,6
B4,2,-Infinity
A2,3,6
B4,2,6
A3,3,6
B4,2,6
A4,3,6
B4,2,6
A5,3,6
B4,2,6
A6,3,6
B4,2,6
A7,3,6
B4,2,6
A8,3,6
B4,2,6
A9,3,4
B4,2,6
A10,3,4
B4,2,6
A11,3,4
B4,2,6
A9,1,6
B5,2,-Infinity
A2,3,6
B5,2,6
A3,3,6
B5,2,6
A4,3,6
B5,2,6
A5,3,6
B5,2,6
A6,3,6
B5,2,6
A7,3,6
B5,2,6
A8,3,6
B5,2,6
A9,3,4
B5,2,6
A10,3,4
B5,2,6
A11,3,4
B5,2,6
A9,1,6
B6,2,-Infinity
A2,3,6
B6,2,6
A3,3,6
B6,2,6
A4,3,6
B6,2,6
A5,3,6
B6,2,6
A6,3,6
B6,2,6
A7,3,6
B6,2,6
A8,3,6
B6,2,6
A9,3,4
B6,2,6
A10,3,4
B6,2,6
A11,3,4
B6,2,6
A9,1,6
B7,2,-Infinity
A2,3,6
B7,2,6
A3,3,6
B7,2,6
A4,3,6
B7,2,6
A5,3,6
B7,2,6
A6,3,6
B7,2,6
A7,3,6
B7,2,6
A8,3,6
B7,2,6
A9,3,4
B7,2,6
A10,3,4
B7,2,6
A11,3,4
B7,2,6
A9,1,6
B8,2,-Infinity
A2,3,6
B8,2,6
A3,3,6
B8,2,6
A4,3,6
B8,2,6
A5,3,6
B8,2,6
A6,3,6
B8,2,6
A7,3,6
B8,2,6
A8,3,6
B8,2,6
A9,3,4
B8,2,6
A10,3,4
B8,2,6
A11,3,4
B8,2,6
A9,1,6
B9,2,-Infinity
A2,3,6
B9,2,6
A3,3,6
B9,2,6
A4,3,6
B9,2,6
A5,3,6
B9,2,6
A6,3,6
B9,2,6
A7,3,6
B9,2,6
A8,3,6
B9,2,6
A9,3,4
B9,2,6
A10,3,4
B9,2,6
A11,3,4
B9,2,6
A9,1,6
B10,2,-Infinity
A2,3,6
B10,2,6
A3,3,6
B10,2,6
A4,3,6
B10,2,6
A5,3,6
B10,2,6
A6,3,6
B10,2,6
A7,3,6
B10,2,6
A8,3,6
B10,2,6
A9,3,4
B10,2,6
A10,3,4
B10,2,6
A11,3,4
B10,2,6
A9,1,6
B11,2,-Infinity
A2,3,6
B11,2,6
A3,3,6
B11,2,6
A4,3,6
B11,2,6
A5,3,6
B11,2,6
A6,3,6
B11,2,6
A7,3,6
B11,2,6
A8,3,6
B11,2,6
A9,3,4
B11,2,6
A10,3,4
B11,2,6
A11,3,4
B11,2,6
A9,1,6
A11,1,6
A10,1,Infinity
B2,2,-Infinity
A2,3,4
B2,2,4
A3,3,4
B2,2,4
A4,3,4
B2,2,4
A5,3,4
B2,2,4
A6,3,4
B2,2,4
A7,3,4
B2,2,4
A8,3,4
B2,2,4
A9,3,4
B2,2,4
A10,3,2
B2,2,4
A11,3,2
B2,2,4
A10,1,4
B3,2,-Infinity
A2,3,4
B3,2,4
A3,3,4
B3,2,4
A4,3,4
B3,2,4
A5,3,4
B3,2,4
A6,3,4
B3,2,4
A7,3,4
B3,2,4
A8,3,4
B3,2,4
A9,3,4
B3,2,4
A10,3,2
B3,2,4
A11,3,2
B3,2,4
A10,1,4
B4,2,-Infinity
A2,3,4
B4,2,4
A3,3,4
B4,2,4
A4,3,4
B4,2,4
A5,3,4
B4,2,4
A6,3,4
B4,2,4
A7,3,4
B4,2,4
A8,3,4
B4,2,4
A9,3,4
B4,2,4
A10,3,2
B4,2,4
A11,3,2
B4,2,4
A10,1,4
B5,2,-Infinity
A2,3,4
B5,2,4
A3,3,4
B5,2,4
A4,3,4
B5,2,4
A5,3,4
B5,2,4
A6,3,4
B5,2,4
A7,3,4
B5,2,4
A8,3,4
B5,2,4
A9,3,4
B5,2,4
A10,3,2
B5,2,4
A11,3,2
B5,2,4
A10,1,4
B6,2,-Infinity
A2,3,4
B6,2,4
A3,3,4
B6,2,4
A4,3,4
B6,2,4
A5,3,4
B6,2,4
A6,3,4
B6,2,4
A7,3,4
B6,2,4
A8,3,4
B6,2,4
A9,3,4
B6,2,4
A10,3,2
B6,2,4
A11,3,2
B6,2,4
A10,1,4
B7,2,-Infinity
A2,3,4
B7,2,4
A3,3,4
B7,2,4
A4,3,4
B7,2,4
A5,3,4
B7,2,4
A6,3,4
B7,2,4
A7,3,4
B7,2,4
A8,3,4
B7,2,4
A9,3,4
B7,2,4
A10,3,2
B7,2,4
A11,3,2
B7,2,4
A10,1,4
B8,2,-Infinity
A2,3,4
B8,2,4
A3,3,4
B8,2,4
A4,3,4
B8,2,4
A5,3,4
B8,2,4
A6,3,4
B8,2,4
A7,3,4
B8,2,4
A8,3,4
B8,2,4
A9,3,4
B8,2,4
A10,3,2
B8,2,4
A11,3,2
B8,2,4
A10,1,4
B9,2,-Infinity
A2,3,4
B9,2,4
A3,3,4
B9,2,4
A4,3,4
B9,2,4
A5,3,4
B9,2,4
A6,3,4
B9,2,4
A7,3,4
B9,2,4
A8,3,4
B9,2,4
A9,3,4
B9,2,4
A10,3,2
B9,2,4
A11,3,2
B9,2,4
A10,1,4
B10,2,-Infinity
A2,3,4
B10,2,4
A3,3,4
B10,2,4
A4,3,4
B10,2,4
A5,3,4
B10,2,4
A6,3,4
B10,2,4
A7,3,4
B10,2,4
A8,3,4
B10,2,4
A9,3,4
B10,2,4
A10,3,2
B10,2,4
A11,3,2
B10,2,4
A10,1,4
B11,2,-Infinity
A2,3,4
B11,2,4
A3,3,4
B11,2,4
A4,3,4
B11,2,4
A5,3,4
B11,2,4
A6,3,4
B11,2,4
A7,3,4
B11,2,4
A8,3,4
B11,2,4
A9,3,4
B11,2,4
A10,3,2
B11,2,4
A11,3,2
B11,2,4
A10,1,4
A11,1,6
A11,1,Infinity
B2,2,-Infinity
A2,3,4
B2,2,4
A3,3,4
B2,2,4
A4,3,4
B2,2,4
A5,3,4
B2,2,4
A6,3,4
B2,2,4
A7,3,4
B2,2,4
A8,3,4
B2,2,4
A9,3,4
B2,2,4
A10,3,2
B2,2,4
A11,3,2
B2,2,4
A11,1,4
B3,2,-Infinity
A2,3,4
B3,2,4
A3,3,4
B3,2,4
A4,3,4
B3,2,4
A5,3,4
B3,2,4
A6,3,4
B3,2,4
A7,3,4
B3,2,4
A8,3,4
B3,2,4
A9,3,4
B3,2,4
A10,3,2
B3,2,4
A11,3,2
B3,2,4
A11,1,4
B4,2,-Infinity
A2,3,4
B4,2,4
A3,3,4
B4,2,4
A4,3,4
B4,2,4
A5,3,4
B4,2,4
A6,3,4
B4,2,4
A7,3,4
B4,2,4
A8,3,4
B4,2,4
A9,3,4
B4,2,4
A10,3,2
B4,2,4
A11,3,2
B4,2,4
A11,1,4
B5,2,-Infinity
A2,3,4
B5,2,4
A3,3,4
B5,2,4
A4,3,4
B5,2,4
A5,3,4
B5,2,4
A6,3,4
B5,2,4
A7,3,4
B5,2,4
A8,3,4
B5,2,4
A9,3,4
B5,2,4
A10,3,2
B5,2,4
A11,3,2
B5,2,4
A11,1,4
B6,2,-Infinity
A2,3,4
B6,2,4
A3,3,4
B6,2,4
A4,3,4
B6,2,4
A5,3,4
B6,2,4
A6,3,4
B6,2,4
A7,3,4
B6,2,4
A8,3,4
B6,2,4
A9,3,4
B6,2,4
A10,3,2
B6,2,4
A11,3,2
B6,2,4
A11,1,4
B7,2,-Infinity
A2,3,4
B7,2,4
A3,3,4
B7,2,4
A4,3,4
B7,2,4
A5,3,4
B7,2,4
A6,3,4
B7,2,4
A7,3,4
B7,2,4
A8,3,4
B7,2,4
A9,3,4
B7,2,4
A10,3,2
B7,2,4
A11,3,2
B7,2,4
A11,1,4
B8,2,-Infinity
A2,3,4
B8,2,4
A3,3,4
B8,2,4
A4,3,4
B8,2,4
A5,3,4
B8,2,4
A6,3,4
B8,2,4
A7,3,4
B8,2,4
A8,3,4
B8,2,4
A9,3,4
B8,2,4
A10,3,2
B8,2,4
A11,3,2
B8,2,4
A11,1,4
B9,2,-Infinity
A2,3,4
B9,2,4
A3,3,4
B9,2,4
A4,3,4
B9,2,4
A5,3,4
B9,2,4
A6,3,4
B9,2,4
A7,3,4
B9,2,4
A8,3,4
B9,2,4
A9,3,4
B9,2,4
A10,3,2
B9,2,4
A11,3,2
B9,2,4
A11,1,4
B10,2,-Infinity
A2,3,4
B10,2,4
A3,3,4
B10,2,4
A4,3,4
B10,2,4
A5,3,4
B10,2,4
A6,3,4
B10,2,4
A7,3,4
B10,2,4
A8,3,4
B10,2,4
A9,3,4
B10,2,4
A10,3,2
B10,2,4
A11,3,2
B10,2,4
A11,1,4
B11,2,-Infinity
A2,3,4
B11,2,4
A3,3,4
B11,2,4
A4,3,4
B11,2,4
A5,3,4
B11,2,4
A6,3,4
B11,2,4
A7,3,4
B11,2,4
A8,3,4
B11,2,4
A9,3,4
B11,2,4
A10,3,2
B11,2,4
A11,3,2
B11,2,4
A11,1,4
A11,1,6
A10,1,6
root,0,6
A11,1,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A3,3,1
B2,2,1
A4,3,1
B2,2,1
A5,3,1
B2,2,1
A6,3,1
B2,2,1
A7,3,1
B2,2,1
A8,3,1
B2,2,1
A9,3,1
B2,2,1
A10,3,1
B2,2,1
A11,3,-1
B2,2,1
B2,2,1
B3,2,-Infinity
A2,3,-1
B3,2,-1
A3,3,-1
B3,2,-1
A4,3,-1
B3,2,-1
A5,3,-1
B3,2,-1
A6,3,-1
B3,2,-1
A7,3,-1
B3,2,-1
A8,3,-1
B3,2,-1
A9,3,-1
B3,2,-1
A10,3,-1
B3,2,-1
A11,3,-3
B3,2,-1
B2,2,-1
B4,2,-Infinity
A2,3,-1
B4,2,-1
A3,3,-1
B4,2,-1
A4,3,-1
B4,2,-1
A5,3,-1
B4,2,-1
A6,3,-1
B4,2,-1
A7,3,-1
B4,2,-1
A8,3,-1
B4,2,-1
A9,3,-1
B4,2,-1
A10,3,-1
B4,2,-1
A11,3,-3
B4,2,-1
B2,2,-1
B5,2,-Infinity
A2,3,-1
B5,2,-1
A3,3,-1
B5,2,-1
A4,3,-1
B5,2,-1
A5,3,-1
B5,2,-1
A6,3,-1
B5,2,-1
A7,3,-1
B5,2,-1
A8,3,-1
B5,2,-1
A9,3,-1
B5,2,-1
A10,3,-1
B5,2,-1
A11,3,-3
B5,2,-1
B2,2,-1
B6,2,-Infinity
A2,3,-1
B6,2,-1
A3,3,-1
B6,2,-1
A4,3,-1
B6,2,-1
A5,3,-1
B6,2,-1
A6,3,-1
B6,2,-1
A7,3,-1
B6,2,-1
A8,3,-1
B6,2,-1
A9,3,-1
B6,2,-1
A10,3,-1
B6,2,-1
A11,3,-3
B6,2,-1
B2,2,-1
B7,2,-Infinity
A2,3,-1
B7,2,-1
A3,3,-1
B7,2,-1
A4,3,-1
B7,2,-1
A5,3,-1
B7,2,-1
A6,3,-1
B7,2,-1
A7,3,-1
B7,2,-1
A8,3,-1
B7,2,-1
A9,3,-1
B7,2,-1
A10,3,-1
B7,2,-1
A11,3,-3
B7,2,-1
B2,2,-1
B8,2,-Infinity
A2,3,-1
B8,2,-1
A3,3,-1
B8,2,-1
A4,3,-1
B8,2,-1
A5,3,-1
B8,2,-1
A6,3,-1
B8,2,-1
A7,3,-1
B8,2,-1
A8,3,-1
B8,2,-1
A9,3,-1
B8,2,-1
A10,3,-1
B8,2,-1
A11,3,-3
B8,2,-1
B2,2,-1
B9,2,-Infinity
A2,3,-1
B9,2,-1
A3,3,-1
B9,2,-1
A4,3,-1
B9,2,-1
A5,3,-1
B9,2,-1
A6,3,-1
B9,2,-1
A7,3,-1
B9,2,-1
A8,3,-1
B9,2,-1
A9,3,-1
B9,2,-1
A10,3,-1
B9,2,-1
A11,3,-3
B9,2,-1
B2,2,-1
B10,2,-Infinity
A2,3,-1
B10,2,-1
A3,3,-1
B10,2,-1
A4,3,-1
B10,2,-1
A5,3,-1
B10,2,-1
A6,3,-1
B10,2,-1
A7,3,-1
B10,2,-1
A8,3,-1
B10,2,-1
A9,3,-1
B10,2,-1
A10,3,-1
B10,2,-1
A11,3,-3
B10,2,-1
B2,2,-1
B11,2,-Infinity
A2,3,-1
B11,2,-1
A3,3,-1
B11,2,-1
A4,3,-1
B11,2,-1
A5,3,-1
B11,2,-1
A6,3,-1
B11,2,-1
A7,3,-1
B11,2,-1
A8,3,-1
B11,2,-1
A9,3,-1
B11,2,-1
A10,3,-1
B11,2,-1
A11,3,-3
B11,2,-1
B2,2,-1
A11,1,-1
B3,2,-Infinity
A2,3,1
B3,2,1
A3,3,1
B3,2,1
A4,3,1
B3,2,1
A5,3,1
B3,2,1
A6,3,1
B3,2,1
A7,3,1
B3,2,1
A8,3,1
B3,2,1
A9,3,1
B3,2,1
A10,3,1
B3,2,1
A11,3,-1
B3,2,1
A11,1,-1
B4,2,-Infinity
A2,3,1
B4,2,1
A3,3,1
B4,2,1
A4,3,1
B4,2,1
A5,3,1
B4,2,1
A6,3,1
B4,2,1
A7,3,1
B4,2,1
A8,3,1
B4,2,1
A9,3,1
B4,2,1
A10,3,1
B4,2,1
A11,3,-1
B4,2,1
A11,1,-1
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,1
B5,2,1
A4,3,1
B5,2,1
A5,3,1
B5,2,1
A6,3,1
B5,2,1
A7,3,1
B5,2,1
A8,3,1
B5,2,1
A9,3,1
B5,2,1
A10,3,1
B5,2,1
A11,3,-1
B5,2,1
A11,1,-1
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,1
B6,2,1
A4,3,1
B6,2,1
A5,3,1
B6,2,1
A6,3,1
B6,2,1
A7,3,1
B6,2,1
A8,3,1
B6,2,1
A9,3,1
B6,2,1
A10,3,1
B6,2,1
A11,3,-1
B6,2,1
A11,1,-1
B7,2,-Infinity
A2,3,1
B7,2,1
A3,3,1
B7,2,1
A4,3,1
B7,2,1
A5,3,1
B7,2,1
A6,3,1
B7,2,1
A7,3,1
B7,2,1
A8,3,1
B7,2,1
A9,3,1
B7,2,1
A10,3,1
B7,2,1
A11,3,-1
B7,2,1
A11,1,-1
B8,2,-Infinity
A2,3,1
B8,2,1
A3,3,1
B8,2,1
A4,3,1
B8,2,1
A5,3,1
B8,2,1
A6,3,1
B8,2,1
A7,3,1
B8,2,1
A8,3,1
B8,2,1
A9,3,1
B8,2,1
A10,3,1
B8,2,1
A11,3,-1
B8,2,1
A11,1,-1
B9,2,-Infinity
A2,3,1
B9,2,1
A3,3,1
B9,2,1
A4,3,1
B9,2,1
A5,3,1
B9,2,1
A6,3,1
B9,2,1
A7,3,1
B9,2,1
A8,3,1
B9,2,1
A9,3,1
B9,2,1
A10,3,1
B9,2,1
A11,3,-1
B9,2,1
A11,1,-1
B10,2,-Infinity
A2,3,1
B10,2,1
A3,3,1
B10,2,1
A4,3,1
B10,2,1
A5,3,1
B10,2,1
A6,3,1
B10,2,1
A7,3,1
B10,2,1
A8,3,1
B10,2,1
A9,3,1
B10,2,1
A10,3,1
B10,2,1
A11,3,-1
B10,2,1
A11,1,-1
B11,2,-Infinity
A2,3,1
B11,2,1
A3,3,1
B11,2,1
A4,3,1
B11,2,1
A5,3,1
B11,2,1
A6,3,1
B11,2,1
A7,3,1
B11,2,1
A8,3,1
B11,2,1
A9,3,1
B11,2,1
A10,3,1
B11,2,1
A11,3,-1
B11,2,1
A11,1,-1
root,0,6
